City,StateProvinceName,CountryRegionName,Education,Occupation,Gender,MaritalStatus,HomeOwnerFlag,NumberCarsOwned,NumberChildrenAtHome,TotalChildren,YearlyIncome,log_YearlyIncome
Fremont,California,United States,Bachelors ,Management,F,S,0,2,0,5,86931,11.372869979515515
Haney,British Columbia,Canada,Bachelors ,Skilled Manual,M,M,1,2,2,4,100125,11.51417468437066
Burbank,California,United States,Graduate Degree,Management,F,M,1,2,0,4,103985,11.55200193695202
Burlingame,California,United States,Graduate Degree,Skilled Manual,M,M,1,0,0,4,127161,11.753209279102027
Dunkerque,Nord,France,High School,Manual,F,M,1,1,2,2,21876,9.993145424466663
Spring Valley,California,United States,Partial College,Clerical,F,M,1,1,0,1,44467,10.702502620019327
N. Vancouver,British Columbia,Canada,Bachelors ,Skilled Manual,M,S,1,2,2,4,77702,11.26063627605021
Cranbourne,Victoria,Australia,Bachelors ,Professional,M,M,1,3,4,4,99418,11.507088462769596
Tremblay-en-France,Seine Saint Denis,France,Partial High School,Manual,M,S,1,1,4,4,13522,9.512073267650623
Hannover,Nordrhein-Westfalen,Germany,Bachelors ,Skilled Manual,F,M,1,1,1,1,46264,10.742119399838055
Royal Oak,British Columbia,Canada,High School,Professional,F,S,1,1,1,2,96375,11.47600211086563
N. Vancouver,British Columbia,Canada,Partial College,Professional,F,M,1,2,0,3,77688,11.26045608427419
Oregon City,Oregon,United States,High School,Skilled Manual,M,M,1,2,0,2,52127,10.861438327669577
Metchosin,British Columbia,Canada,High School,Professional,F,M,1,2,0,4,60978,11.018268422365821
Lemon Grove,California,United States,Partial College,Skilled Manual,F,S,1,1,0,0,36915,10.516373251493265
Woodland Hills,California,United States,Graduate Degree,Professional,F,M,1,0,0,0,86445,11.367263652538876
Concord,California,United States,Graduate Degree,Skilled Manual,M,M,1,0,0,4,113658,11.640949218356333
Corvallis,Oregon,United States,Partial High School,Skilled Manual,M,S,1,2,0,2,83326,11.330515904304047
Matraville,New South Wales,Australia,Partial College,Management,F,S,1,3,5,5,142823,11.869361380343909
Colombes,Hauts de Seine,France,Partial College,Clerical,F,S,1,2,2,2,42704,10.662047871644305
Cheltenham,England,United Kingdom,Partial High School,Manual,M,M,1,2,0,0,31323,10.352107930958221
Ingolstadt,Bayern,Germany,Bachelors ,Skilled Manual,M,M,1,0,0,1,61350,11.024350450139057
Brisbane,Queensland,Australia,Partial High School,Professional,M,M,1,4,5,5,148087,11.905555217875108
Burien,Washington,United States,Graduate Degree,Skilled Manual,M,M,1,0,0,0,112248,11.628465988073831
Lake Oswego,Oregon,United States,Graduate Degree,Professional,F,M,0,0,0,5,94217,11.453355911373523
Burlingame,California,United States,Graduate Degree,Management,M,S,1,2,0,4,122711,11.717587276232473
Colma,California,United States,Bachelors ,Skilled Manual,M,M,1,1,1,1,58716,10.980467541077124
Victoria,British Columbia,Canada,Partial College,Professional,M,S,1,2,3,4,128140,11.760878695193012
Goulburn,New South Wales,Australia,Bachelors ,Professional,M,S,0,1,0,0,101320,11.526039104115611
Burlingame,California,United States,Graduate Degree,Management,F,M,1,3,0,1,150227,11.919902762476795
Concord,California,United States,Bachelors ,Skilled Manual,F,S,1,1,2,2,85726,11.358911442471598
Oakland,California,United States,Bachelors ,Management,M,S,0,1,0,0,125452,11.739678494274102
Malabar,New South Wales,Australia,Bachelors ,Management,F,M,1,2,0,2,50463,10.828995673459891
Berkeley,California,United States,Bachelors ,Management,M,S,1,2,0,5,91982,11.42934818471488
Saint-Denis,Seine Saint Denis,France,Partial College,Professional,F,M,1,4,4,4,135619,11.817604762666923
Burbank,California,United States,Partial College,Clerical,M,S,1,0,3,3,62347,11.040470834473451
Coffs Harbour,New South Wales,Australia,Partial College,Management,M,M,1,3,5,5,157083,11.96452960705808
Beverly Hills,California,United States,Graduate Degree,Skilled Manual,M,M,1,0,1,1,92155,11.431227220985724
Warrnambool,Victoria,Australia,Bachelors ,Professional,F,M,0,2,0,0,111592,11.622604641772071
Milwaukie,Oregon,United States,Bachelors ,Skilled Manual,M,M,1,1,1,1,61015,11.018875014565939
Santa Cruz,California,United States,Bachelors ,Professional,F,S,0,1,0,0,86042,11.36259082811383
Milton Keynes,England,United Kingdom,Partial High School,Manual,M,S,1,2,2,3,16149,9.689613407229068
Burbank,California,United States,Partial College,Skilled Manual,M,M,1,2,0,0,89009,11.396492767197136
London,England,United Kingdom,Graduate Degree,Clerical,F,M,1,0,0,0,71664,11.179743808447082
Saarlouis,Saarland,Germany,Bachelors ,Skilled Manual,F,M,1,1,1,1,54946,10.914106163733607
Westminster,British Columbia,Canada,Partial College,Skilled Manual,M,M,0,1,0,0,61296,11.023469866940431
Paris,Seine (Paris),France,High School,Manual,F,M,0,1,2,2,26298,10.177248169646864
Renton,Washington,United States,Bachelors ,Skilled Manual,F,S,0,2,3,3,121950,11.711366403644066
Berkeley,California,United States,Bachelors ,Management,M,M,1,3,2,2,165094,12.014270287636702
Solingen,Nordrhein-Westfalen,Germany,Graduate Degree,Clerical,M,M,1,0,0,4,87346,11.377632521726046
Westminster,British Columbia,Canada,Graduate Degree,Management,M,M,1,2,0,3,122359,11.714714625626018
Coffs Harbour,New South Wales,Australia,Bachelors ,Professional,F,M,0,2,4,4,80468,11.295614868848462
Grossmont,California,United States,Bachelors ,Management,F,M,1,4,2,3,131206,11.78452388615378
Vancouver,British Columbia,Canada,High School,Manual,M,M,0,2,0,2,20427,9.924612834151077
Salem,Oregon,United States,High School,Professional,F,M,0,2,0,2,63991,11.066497727453186
London,England,United Kingdom,Bachelors ,Skilled Manual,M,M,1,1,0,1,63830,11.063978578250103
Issaquah,Washington,United States,Partial College,Professional,F,M,1,1,1,2,66343,11.102593533064349
Berkeley,California,United States,Partial College,Skilled Manual,M,S,0,2,0,0,86825,11.371649877612274
Rockhampton,Queensland,Australia,High School,Skilled Manual,M,M,0,2,0,4,17410,9.764800032762235
Frankfurt,Hessen,Germany,Partial College,Clerical,M,S,0,1,0,0,57913,10.966697163402289
Lille,Nord,France,Bachelors ,Clerical,F,M,1,0,0,1,48202,10.783155792953782
Lake Oswego,Oregon,United States,Partial High School,Clerical,M,M,0,2,0,3,19745,9.89065557372075
Cliffside,British Columbia,Canada,Partial College,Professional,M,M,1,1,1,2,88827,11.394445936819249
Sooke,British Columbia,Canada,Partial College,Professional,F,S,0,2,3,4,101507,11.527883040603209
Orleans,Loiret,France,Partial College,Manual,F,S,1,1,1,1,23910,10.082052060452371
Marysville,Washington,United States,Bachelors ,Skilled Manual,F,S,1,2,3,3,92860,11.438848261573913
North Ryde,New South Wales,Australia,Bachelors ,Professional,M,S,1,3,0,0,121541,11.708006933399451
Warrnambool,Victoria,Australia,Graduate Degree,Management,M,M,1,1,4,4,141619,11.86089563203128
Metchosin,British Columbia,Canada,Partial High School,Clerical,M,S,0,2,0,0,39565,10.585700168043294
Lancaster,England,United Kingdom,Partial College,Professional,F,M,1,3,4,4,139299,11.844377980991233
Sooke,British Columbia,Canada,Bachelors ,Professional,F,M,1,0,3,4,82733,11.323373834067555
Salem,Oregon,United States,Graduate Degree,Management,M,M,1,2,0,2,66790,11.109308647719681
Puyallup,Washington,United States,Partial College,Professional,M,M,0,2,1,2,102700,11.53956739591665
Shawnee,British Columbia,Canada,Partial College,Clerical,F,M,0,1,0,2,46284,10.742551607996228
Bendigo,Victoria,Australia,Partial College,Clerical,M,S,1,2,0,2,56823,10.947696452324852
Bremerton,Washington,United States,High School,Professional,F,S,1,3,3,4,102763,11.54018064503668
Berks,England,United Kingdom,Partial College,Clerical,M,S,1,2,4,4,63530,11.05926751426058
Renton,Washington,United States,Bachelors ,Skilled Manual,F,S,0,3,3,3,38524,10.559036702680755
Cloverdale,South Australia,Australia,Bachelors ,Professional,F,M,1,0,0,2,122214,11.713528885442196
Milwaukie,Oregon,United States,Partial College,Professional,F,M,1,2,0,0,58812,10.982101194697547
Concord,California,United States,Bachelors ,Skilled Manual,F,M,1,3,3,3,96408,11.476344464707228
Melton,Victoria,Australia,Partial College,Skilled Manual,M,S,0,1,0,1,80326,11.29384863333078
Verrieres Le Buisson,Essonne,France,Graduate Degree,Clerical,F,M,1,0,0,3,65596,11.091269997463336
Santa Monica,California,United States,Bachelors ,Management,M,S,0,2,0,0,170887,12.048757798334425
West Sussex,England,United Kingdom,Bachelors ,Clerical,M,M,1,1,1,1,57415,10.95806087221029
La Jolla,California,United States,Partial High School,Clerical,F,M,1,2,1,2,19824,9.894648603868923
N. Vancouver,British Columbia,Canada,Graduate Degree,Professional,M,M,1,0,0,4,108839,11.59762500505637
Bellflower,California,United States,Bachelors ,Management,M,S,0,3,3,3,163183,12.002627549419753
Colombes,Hauts de Seine,France,High School,Manual,M,S,1,1,3,3,40146,10.600278088010873
Burlingame,California,United States,Bachelors ,Management,F,M,1,1,0,0,107111,11.581620958911527
Bellingham,Washington,United States,Bachelors ,Management,F,M,1,2,0,4,113337,11.638120960342066
Port Macquarie,New South Wales,Australia,Partial College,Skilled Manual,F,M,1,3,4,5,81034,11.302624098669314
Bothell,Washington,United States,Graduate Degree,Management,F,S,1,2,0,3,72787,11.19529264681043
Burien,Washington,United States,Graduate Degree,Skilled Manual,F,S,1,0,0,4,102945,11.541950144010844
Woolston,England,United Kingdom,Partial High School,Manual,F,M,0,2,0,0,20560,9.931102719569102
Tremblay-en-France,Seine Saint Denis,France,Partial College,Professional,M,M,1,4,4,4,161140,11.990028831331188
Pantin,Seine Saint Denis,France,Partial High School,Manual,M,S,0,2,0,0,16588,9.716434821366272
Lemon Grove,California,United States,Graduate Degree,Skilled Manual,F,M,1,0,0,1,73662,11.207242341408895
Newcastle,New South Wales,Australia,High School,Skilled Manual,F,M,1,2,0,3,57023,10.951209974200845
Springwood,New South Wales,Australia,Bachelors ,Professional,F,M,1,1,0,1,89625,11.40338957790192
Sydney,New South Wales,Australia,High School,Management,F,M,0,3,5,5,89770,11.405006122750734
Portland,Oregon,United States,Graduate Degree,Management,M,S,0,2,0,3,118636,11.683815260801763
Concord,California,United States,Partial College,Skilled Manual,F,M,1,1,0,1,71702,11.18027392020147
Bellflower,California,United States,Bachelors ,Management,M,S,0,1,3,3,154515,11.948046457985903
Beaverton,Oregon,United States,Graduate Degree,Professional,M,M,1,0,0,4,114039,11.644295774135127
San Diego,California,United States,Partial College,Professional,M,M,1,1,2,4,98023,11.49295742399396
Frankfurt,Bayern,Germany,Partial High School,Manual,F,S,0,1,0,0,21984,9.998070195022075
Santa Cruz,California,United States,Bachelors ,Management,F,S,1,2,0,5,107067,11.581210085706818
Spokane,Washington,United States,Partial College,Professional,F,S,0,2,0,0,87337,11.377529477926615
North Ryde,New South Wales,Australia,Graduate Degree,Management,F,M,1,1,0,0,143858,11.876581980919592
Sooke,British Columbia,Canada,Partial College,Professional,F,M,1,3,4,5,84569,11.345323048182294
Royal Oak,British Columbia,Canada,Graduate Degree,Skilled Manual,F,S,1,0,0,1,92946,11.439773958334419
Burlingame,California,United States,Bachelors ,Professional,F,M,1,1,3,4,83958,11.338071952783768
Brisbane,Queensland,Australia,Partial High School,Clerical,M,S,1,2,0,3,39320,10.579488574261102
Downey,California,United States,Partial College,Skilled Manual,M,M,0,1,0,0,61300,11.023535121924303
Marysville,Washington,United States,High School,Professional,M,S,1,2,1,2,93527,11.446005443644207
Beverly Hills,California,United States,Partial High School,Clerical,F,S,1,2,0,0,46297,10.742832443158637
Daly City,California,United States,Partial College,Skilled Manual,F,S,0,2,0,0,53441,10.8863335206103
Gold Coast,Queensland,Australia,High School,Skilled Manual,F,S,0,2,0,2,88333,11.388869042708224
Everett,Washington,United States,Partial College,Professional,M,S,1,0,1,2,98760,11.500447943459116
Melton,Victoria,Australia,Partial College,Skilled Manual,M,M,1,3,4,5,86846,11.371891714189507
Lebanon,Oregon,United States,High School,Professional,F,M,1,3,3,4,100001,11.51293546492023
Haney,British Columbia,Canada,Partial College,Professional,M,S,1,1,0,3,122694,11.71744872974787
Burlingame,California,United States,Partial High School,Clerical,F,M,0,2,0,5,31139,10.34621633183446
La Jolla,California,United States,Partial College,Skilled Manual,M,S,0,2,0,0,101616,11.528956282042756
